Parametro,Value,NmeComp
Temperature,47.5,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.5,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.1,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.0,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.2,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.5,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.4,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.4,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.4,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.5,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.6,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.6,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.5,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.4,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.1,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.7,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.5,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.0,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,48.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,51.4,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,53.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,56.1,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,58.6,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,60.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,61.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,61.7,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,61.9,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,62.1,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,62.7,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,63.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,63.6,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,64.2,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,65.4,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,64.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,63.7,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,64.4,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,63.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,62.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,62.1,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,62.3,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,62.6,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,62.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,62.5,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,2.0,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,62.2,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,62.5,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,62.8,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,63.3,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,61.2,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,61.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,61.4,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,56.3,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,53.4,MainPumpP1
AccelerationZ,1.7,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,52.5,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,53.0,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,56.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,57.8,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,56.3,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,56.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,53.9,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,52.1,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,51.3,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,51.7,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,51.6,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,51.4,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,51.8,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,53.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,56.4,MainPumpP1
Temperature,56.5,MainPumpP1
Temperature,55.0,MainPumpP1
Temperature,52.7,MainPumpP1
Temperature,50.8,MainPumpP1
Temperature,49.4,MainPumpP1
Temperature,47.6,MainPumpP1
Temperature,46.3,MainPumpP1
Temperature,45.1,MainPumpP1
Temperature,43.4,MainPumpP1
Temperature,42.1,MainPumpP1
Temperature,41.3,MainPumpP1
Temperature,40.6,MainPumpP1
Temperature,39.4,MainPumpP1
Temperature,38.4,MainPumpP1
Temperature,37.7,MainPumpP1
Temperature,37.1,MainPumpP1
Temperature,36.0,MainPumpP1
Temperature,35.1,MainPumpP1
Temperature,34.4,MainPumpP1
Temperature,33.9,MainPumpP1
Temperature,33.5,MainPumpP1
Temperature,33.0,MainPumpP1
Temperature,32.6,MainPumpP1
Temperature,32.2,MainPumpP1
Temperature,32.0,MainPumpP1
Temperature,31.7,MainPumpP1
Temperature,31.4,MainPumpP1
Temperature,31.2,MainPumpP1
Temperature,31.0,MainPumpP1
Temperature,30.6,MainPumpP1
Temperature,30.5,MainPumpP1
Temperature,30.2,MainPumpP1
Temperature,29.9,MainPumpP1
Temperature,29.6,MainPumpP1
Temperature,29.2,MainPumpP1
Temperature,29.0,MainPumpP1
Temperature,28.8,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.3,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.3,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.3,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.3,MainPumpP1
Temperature,27.3,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,28.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,29.7,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,32.9,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,38.8,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,44.6,MainPumpP1
AccelerationZ,1.7,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,49.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,56.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,56.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,55.5,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,55.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,55.6,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,54.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,53.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.7,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,50.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,50.0,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,49.6,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.7,MainPumpP1
Temperature,52.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,55.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,57.6,MainPumpP1
Temperature,58.6,MainPumpP1
Temperature,57.8,MainPumpP1
Temperature,56.0,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,54.3,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,55.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,58.1,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,60.8,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,61.1,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,61.4,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,61.4,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,60.9,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,61.7,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,62.1,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,61.8,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,61.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,61.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,62.1,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,62.2,MainPumpP1
AccelerationZ,1.1,MainPumpP1
